Issue Number,Fixing Date,Issue Description,Long Description,Comment ID,Comment ID Count,Assignee ID,Assignee Mapping ID,Submitter ID,Submitter Mapping ID,Commit Number,Commit Comment,Commit Developer ID,Commit Developer Mapping ID,Trivial
1,1/13/2008,SFTP transfers cause memory leaks under Mac OS X 10.4 and Java 1.5,"Under Mac OS X 10.4 (Tiger), transferring files from and/or to an SFTP server causes the JVM to leak memory fast, leaking approximately the same amount of memory as the data transferred. This memory is never recovered, even if the garbage collector is called explicitly (System.gc()).Steps to reproduce:- Launch muCommander under Mac OS X 10.4 with Java 1.5- Copy a file from an SFTP server to a local volume (or vice-versa)- Using top or Activity Viewer.app, watch the memory usage grow and never go down as the transfer progressesAdditional information:- this happens with Java 1.5 and Java 1.6 DP but not with Java 1.4- this bug cannot be reproduced under the newer Mac OS X 10.5 (Leopard)- this bug cannot be reproduced under Windows XP- transfers with protocols other than SFTP (FTP, SMB, ...) do not cause this problem",maxence@…,2,maxence,maxence.bernard,maxence,maxence.bernard,2314,HTTPS connections can now be established even if the SSL certificate is not trusted. Fixes bug #1.,maxence,maxence.bernard,defect
7,1/23/2008,Corrupt listing of UNC paths,"Steps to reproduce:Enter a valid UNC path in the location bar.The path must point to a existing, non-empty directory.Expected behaviour:The content of the specified directory should be properly listed.Observed behaviour:- All files are displayed as symlinks.- All directories are displayed as files and as symlinks.- Some files don't have icons at all. The only example of that was the muCommander 0.8.2 Windows setup file.","nicolas@…,maxence@…","1,2",maxence,maxence.bernard,maxence,maxence.bernard,2373,Fix for bug #7: #ls() was broken for Windows UNC files.,maxence,maxence.bernard,defect
10,2/4/2008,Passwords cannot be changed,Steps to reproduce:- Create a bookmark on an authenticated file system (was reproduced on FTP and SFTP).- Save working credentials for that bookmark.- Update the remote account with a different password.- restart muCommander and try to access the bookmark.- enter the new password and try to connect.Expected behaviour:The new credentials are used and the connection suceeds.Observed behaviour:The old credentials are used and the connection fails.,"nicolas@…,maxence@…","3,1",maxence,maxence.bernard,maxence,maxence.bernard,2404,- MappedCredentials is now CredentialsMapping - Fix for bug #10 : equality tests against existing credentials were not password-sensitive,maxence,maxence.bernard,defect
11,1/24/2008,Zeroconf servers open in the wrong folder panel,Steps to reproduce:- Set the focus in the left folder panel- Open the right Drive Button (default: alt-f2)- Select a Zeroconf serverExpected behaviour:The server is opened in the right folder panel.Observed behaviour:The server is opened in the left folder panel.,"maxence@…,nicolas@…","1,1",maxence,maxence.bernard,maxence,maxence.bernard,2377,BonjourMenu is now abstract and uses getMenuItemAction(BonjourMenu) to retrieve the action to trigger for a particular BonjourService. Fixes bug #11.,maxence,maxence.bernard,defect
13,2/4/2008,Main menu mnemonics not working properly,"Steps to reproduce:- Press any of the main menu mnemonics (alt-f to open the File menu if muCommander is configured to use English, for example)Expected behaviour:The correct menu opensObserved behaviour:The keypress is used as a quicksearch item rather than a menu mnemonic.Note that pressing alt, releasing it and then pressing the F key will open the File menu. It's only using both keys at the same time that dispatches the event to the wrong component.","nicolas@…,maxence@…","1,3",maxence,maxence.bernard,maxence,maxence.bernard,"24,112,379",Changed the action shortcuts that could conflict with main menu mnemonics (those in the form ALT+<LETTER>). Fixes bug #13. | Partical fix for bug #13,maxence,maxence.bernard,defect
16,3/11/2008,Owner/group columns display nothing under local filesystems,"When selecting View, Show/Hide? columns, and Owner and/or Group, the column(s) appear(s) but there is nothing at all in them. The columns are somewhat narrow when added and as far as I can tell there is no easy way to widen them, but even so, they are completely blank.",maxence@…,3,maxence,maxence.bernard,maxence,maxence.bernard,"25,202,518","BonjourService#equals now uses the service's fully qualified name as the discriminator. Should fix bug #16. | Major (maintenance) update to columns handling and sorting: - Columns now have an 'enabled' state in addition to the 'visibility' state, allowing columns to be made visible only under certain conditions.- Owner and Group columns are displayed only when the information is available, fixes bug #16. - Sort information centralized in the new SortInfo class instead of being duplicated in several classes -- some code has been simplified and factorized in the process. - Fixed 'Show folders first' not being preserved by 'Swap folders'. - Fixed table headers not behaving properly when columns were rearranged. - Added a lot of missing Javadoc to the FileTable class.",maxence,maxence.bernard,defect
20,2/24/2008,viewer freezes indefinitely at 100% cpu for many files,"The internal viewer freezes up and consumes 100% cpu time for many types of file. For example, a 450KB .exe file (on windows XP). The same behavior is seen on Linux (Ubuntu 7.10).I waited for 5 mins before I killed the application. Freezing for such extended periods of time for comparatively small files (450KB) is not an acceptable user experience.Tycho",maxence@…,2,maxence,maxence.bernard,maxence,maxence.bernard,2465911910909,"Made several changes to the viewer/editor API : - moved 'file too large' tests/warnings to factory classes - a warning is now displayed to the user if trying to view or edit a binary using the text viewer/editor, fixing bug #20 - cleaned up some unused methods after the switch to factories | Bug #20 | Bug #20 | Bug #20",maxence,maxence.bernard,defect
21,2/23/2008,Swap folders issues,"0.8.1 (and current nightly) has two issues with the 'Swap folders' functionality. The first one is the most critical one as it can cause the renaming of unwanted files. Here are the steps to reproduce both issues : 1) - On the right panel, swap the order of the Name and Extension columns, making the Name column appear before the Extension one - Swap folders - Rename a file in the right panel by clicking on the name cell, changing its name and validating by pressing enter Expected result : the file selected in the RIGHT panel is renamed with the new name entered Actual result : a file in the LEFT panel is renamed with the new name entered 2)- On the right panel, hide all columns so that only the Name column remains - Swap folders Expected result : folders are swapped Actual result : muCommander crashes, leaving the main window unpainted (cf attached screenshot) Note that these 2 issues have been grouped into a single bug because the underlying cause is the same.",maxence@…,3,maxence,maxence.bernard,maxence,maxence.bernard,"24,562,455","Added a mention of a fix for bug #21.| Fix for bug #21 : issues were caused by #setColumnModel setting the filename cell editor before calling super.setColumnModel, causing the filename editor to be set on the old column model instead of the new one.",maxence,maxence.bernard,defect
24,2/25/2008,Symlinks can't be viewed/edited,"Steps to reproduce :- In one of the panels, select a symlink which links to a regular file (i.e. not a directory) that exists and can be read by the current user- try to View (F3) or Edit (F4) the symlinkExpected result :The symlink's target is opened in a viewer/editor window.Actual result :Nothing happens.",maxence@…,1,maxence,maxence.bernard,maxence,maxence.bernard,2473,"- fix for bug #24 : symlinks can now be viewed/edited. - AbstractViewerAction no longer decides which type of files are allowed to be viewed/edited, this decision is left to viewer/editor factory classes. Furthermore, the tests in AbstractViewerAction could potentially lock the main event thread.",maxence,maxence.bernard,defect
30,3/16/2008,Overwriting a Zip file can sometimes result in a corrupted archive,"Steps to reproduce:- create a Zip file , say '~/test.zip', that contains a somewhat large file.- mark a somewhat small file and pack it ('File' -> 'Pack files...' menu item) into the same Zip file, i.e. '~/test.zip'.- when the file collision dialog appears, warning that the file already exists in the destination, choose 'Overwrite'.Expected result :=> the new Zip file contains the 'somewhat small file', and the archive file is smaller than the previous one.Actual result :=> when entered with muCommander, the new Zip file still contains the old 'somewhat large' file and has the same size as the previous one. Futhermore, the new Zip is corrupted: running 'unzip -vt' will reveal errors in the Zip file.Note: if the new Zip file is larger than the existing one, everything is fine (no bug).",maxence@…,1,maxence,maxence.bernard,maxence,maxence.bernard,2523,Fix for bug #30 : existing archive files are properly overwritten.,maxence,maxence.bernard,defect
