score,alpha,eta,num_topics
0.46958463616357216,0.1,0.1,50
0.44936646439392824,0.1,0.1,100
0.37990954414520584,0.1,0.1,150
0.38169495757730987,0.1,0.1,200
0.37022419497438269,0.1,0.1,250
0.29776696107294448,0.1,0.1,300
0.27044958739224262,0.1,0.1,350
0.29627661972159836,0.1,0.1,400
0.27548067851445396,0.1,0.1,450
0.24063071689097124,0.1,0.1,500
0.42665941016376635,0.1,0.2,50
0.45722374583504172,0.1,0.2,100
0.4389577448383673,0.1,0.2,150
0.42467641749595508,0.1,0.2,200
0.37604058270039015,0.1,0.2,250
0.3181006392614244,0.1,0.2,300
0.29750502631670106,0.1,0.2,350
0.2858544847831348,0.1,0.2,400
0.2555762269139652,0.1,0.2,450
0.26147122238907949,0.1,0.2,500
0.45283182733695365,0.1,0.3,50
0.36653115619683818,0.1,0.3,100
0.40472086562669701,0.1,0.3,150
0.40721949731242946,0.1,0.3,200
0.34889181591345098,0.1,0.3,250
0.33680700656864587,0.1,0.3,300
0.29744491730601208,0.1,0.3,350
0.28048942706113972,0.1,0.3,400
0.25175024048061079,0.1,0.3,450
0.22828841791726306,0.1,0.3,500
0.38454804858372987,0.1,0.4,50
0.37372251500706127,0.1,0.4,100
0.4262248498424196,0.1,0.4,150
0.40504434233391223,0.1,0.4,200
0.33483648931032878,0.1,0.4,250
0.3272975364614627,0.1,0.4,300
0.33700541309431947,0.1,0.4,350
0.2724874671638759,0.1,0.4,400
0.28270434448712795,0.1,0.4,450
0.24741032641221625,0.1,0.4,500
0.4260662166635435,0.1,0.5,50
0.41027751702443371,0.1,0.5,100
0.40722821023524586,0.1,0.5,150
0.3421065588753231,0.1,0.5,200
0.33840800632918949,0.1,0.5,250
0.32674207217373924,0.1,0.5,300
0.33580628704010063,0.1,0.5,350
0.2614444926362991,0.1,0.5,400
0.255415695376984,0.1,0.5,450
0.23523464349341183,0.1,0.5,500
0.41367248145506813,0.1,0.6,50
0.37506647951888666,0.1,0.6,100
0.37142089672157919,0.1,0.6,150
0.3638473441354208,0.1,0.6,200
0.39937451433901588,0.1,0.6,250
0.32961868328795191,0.1,0.6,300
0.29580109458621284,0.1,0.6,350
0.30516889456113494,0.1,0.6,400
0.25299507411188277,0.1,0.6,450
0.23282211535107872,0.1,0.6,500
0.31382818110370664,0.1,0.7,50
0.40340225482623826,0.1,0.7,100
0.36870473389432312,0.1,0.7,150
0.36774610260344459,0.1,0.7,200
0.38203627165044463,0.1,0.7,250
0.35139236927938344,0.1,0.7,300
0.26296180948892878,0.1,0.7,350
0.26712928427320004,0.1,0.7,400
0.26111685244402266,0.1,0.7,450
0.25417064449464305,0.1,0.7,500
0.40147907327999915,0.1,0.8,50
0.39309358799982075,0.1,0.8,100
0.37724619109716656,0.1,0.8,150
0.37839385451741281,0.1,0.8,200
0.36004103775409713,0.1,0.8,250
0.29731937192961844,0.1,0.8,300
0.28467698232942351,0.1,0.8,350
0.26073979641357536,0.1,0.8,400
0.25447461777778119,0.1,0.8,450
0.24919946482399866,0.1,0.8,500
0.34723345828766317,0.1,0.9,50
0.40994436034980003,0.1,0.9,100
0.32787322737279001,0.1,0.9,150
0.3474153315911695,0.1,0.9,200
0.31201269963931649,0.1,0.9,250
0.35318859063598446,0.1,0.9,300
0.32273284494273918,0.1,0.9,350
0.27033341019714147,0.1,0.9,400
0.22685930327783405,0.1,0.9,450
0.20760740534633362,0.1,0.9,500
0.3068496012520745,0.1,1.0,50
0.3994493313161287,0.1,1.0,100
0.32801612980477302,0.1,1.0,150
0.31830979817976301,0.1,1.0,200
0.30606267978008073,0.1,1.0,250
0.29411018470063882,0.1,1.0,300
0.28122886949968101,0.1,1.0,350
0.28714164161161582,0.1,1.0,400
0.27936937143679913,0.1,1.0,450
0.29951983143128164,0.1,1.0,500
0.4539332518653923,0.1,auto,50
0.43455055443477475,0.1,auto,100
0.39636301353610309,0.1,auto,150
0.33856003378875449,0.1,auto,200
0.28997637843597318,0.1,auto,250
0.28360149241467197,0.1,auto,300
0.26682564912468454,0.1,auto,350
0.22172509000638602,0.1,auto,400
0.20284683371476753,0.1,auto,450
0.17133777095151434,0.1,auto,500
0.41962758410716611,0.1,,50
0.44350675938833273,0.1,,100
0.42266651393315124,0.1,,150
0.34922010997190861,0.1,,200
0.28872541172213129,0.1,,250
0.26599766163634669,0.1,,300
0.24040632214695945,0.1,,350
0.23993710302505225,0.1,,400
0.20321878925262704,0.1,,450
0.1762485094682302,0.1,,500
0.37844609501464055,0.2,0.1,50
0.38733516855347555,0.2,0.1,100
0.3223478851026631,0.2,0.1,150
0.22984953070975037,0.2,0.1,200
0.24773141856952804,0.2,0.1,250
0.20373718139336525,0.2,0.1,300
0.15718034571581457,0.2,0.1,350
0.1402395213896124,0.2,0.1,400
0.12446037526960645,0.2,0.1,450
0.093389214728644213,0.2,0.1,500
0.34573347034930152,0.2,0.2,50
0.40908100726143687,0.2,0.2,100
0.30598062981838114,0.2,0.2,150
0.26038369943582163,0.2,0.2,200
0.23814184783759126,0.2,0.2,250
0.20361717805630017,0.2,0.2,300
0.16530268015761199,0.2,0.2,350
0.14006130635146505,0.2,0.2,400
0.12481718926916091,0.2,0.2,450
0.10010919697757786,0.2,0.2,500
0.3700914255739135,0.2,0.3,50
0.35022065026046761,0.2,0.3,100
0.31380892831530888,0.2,0.3,150
0.28476864326878382,0.2,0.3,200
0.20916670465021342,0.2,0.3,250
0.19695459925728495,0.2,0.3,300
0.15819344370161903,0.2,0.3,350
0.14234727838874137,0.2,0.3,400
0.10787199986488118,0.2,0.3,450
0.10686811287441808,0.2,0.3,500
0.38183973557971318,0.2,0.4,50
0.39659010288330843,0.2,0.4,100
0.29043470777071029,0.2,0.4,150
0.28523891720469791,0.2,0.4,200
0.25006002313674436,0.2,0.4,250
0.17814308537273649,0.2,0.4,300
0.16242954416520766,0.2,0.4,350
0.15159025335801882,0.2,0.4,400
0.1308221974082438,0.2,0.4,450
0.10188092614014505,0.2,0.4,500
0.32123506207299279,0.2,0.5,50
0.33640340820234432,0.2,0.5,100
0.32089151110990288,0.2,0.5,150
0.26881818260282364,0.2,0.5,200
0.23162410076184575,0.2,0.5,250
0.1974934832407394,0.2,0.5,300
0.1650351944325093,0.2,0.5,350
0.13773902964417292,0.2,0.5,400
0.13659230704396252,0.2,0.5,450
0.13158801257971645,0.2,0.5,500
0.38611261913063111,0.2,0.6,50
0.421417288559162,0.2,0.6,100
0.28949938486763788,0.2,0.6,150
0.23988018874621367,0.2,0.6,200
0.22233573623816705,0.2,0.6,250
0.18465284706937662,0.2,0.6,300
0.16840317722686896,0.2,0.6,350
0.15756852405501226,0.2,0.6,400
0.13177146311429558,0.2,0.6,450
0.11664050457390125,0.2,0.6,500
0.2860006119211615,0.2,0.7,50
0.38154976771243315,0.2,0.7,100
0.25656681680078769,0.2,0.7,150
0.2601404384132292,0.2,0.7,200
0.25269329054258738,0.2,0.7,250
0.19433155425231774,0.2,0.7,300
0.18330255207222518,0.2,0.7,350
0.15283137857700943,0.2,0.7,400
0.12751081279510468,0.2,0.7,450
0.1218173232277981,0.2,0.7,500
0.30382843778114904,0.2,0.8,50
0.27027902074286614,0.2,0.8,100
0.25975709175952816,0.2,0.8,150
0.25672340602087257,0.2,0.8,200
0.21968597771256132,0.2,0.8,250
0.22099850685230654,0.2,0.8,300
0.14582905978245259,0.2,0.8,350
0.14719586539124929,0.2,0.8,400
0.109997364793766,0.2,0.8,450
0.10726593055646884,0.2,0.8,500
0.3282087980532456,0.2,0.9,50
0.37011028623643905,0.2,0.9,100
0.30325206324035331,0.2,0.9,150
0.23781913462650797,0.2,0.9,200
0.20855242843990054,0.2,0.9,250
0.20982812230566378,0.2,0.9,300
0.16116958907087114,0.2,0.9,350
0.1456868837460159,0.2,0.9,400
0.14057159316878987,0.2,0.9,450
0.12206150791533471,0.2,0.9,500
0.27008669104702104,0.2,1.0,50
0.38739867427452307,0.2,1.0,100
0.27072302094160966,0.2,1.0,150
0.26769268354626086,0.2,1.0,200
0.205378318434247,0.2,1.0,250
0.19936440990877335,0.2,1.0,300
0.15962995772480892,0.2,1.0,350
0.15248157830117021,0.2,1.0,400
0.14337156604546566,0.2,1.0,450
0.11193840775914622,0.2,1.0,500
0.40689102892164508,0.2,auto,50
0.41118155263852851,0.2,auto,100
